# requirements.txt (modernized, with conservative version ranges)
# Python >= 3.10

# Security
defusedxml>=0.7.1,<1  # Secure XML parsing to prevent XXE attacks

# Core Application & Web Framework
fastapi>=0.116,<0.120
pydantic>=2.6,<3
uvicorn[standard]>=0.23,<0.36
python-multipart>=0.0.9,<0.1
werkzeug>=3.0,<4  # keep only if actually used

# AI & Machine Learning
# LangChain: core + providers live in separate packages
langchain>=0.3,<0.4
langchain-openai>=0.2,<0.3
langchain-community>=0.3,<0.4
transformers>=4.42,<5
sentence-transformers>=2.6,<3
torch>=2.2,<3           # CPU wheels resolve per-platform; specify CUDA build separately if needed
scikit-learn>=1.4,<2
openai>=1.30,<2         # 1.x SDK; update code if still using legacy 0.x

# Data & Storage
etcd3-py>=0.1.6,<0.2    # note: largely unmaintained; consider alternatives if starting fresh
SQLAlchemy>=2.0,<3.0
psycopg2-binary>=2.9,<3  # keep v2 driver unless code is migrated to psycopg3
aiosqlite>=0.19,<1
redis>=5,<7

# Cloud & Infrastructure
boto3>=1.28,<2
google-cloud-secret-manager>=2.16,<3
google-cloud-pubsub>=2.20,<3
google-cloud-storage>=2.14,<3
docker>=6.1,<8
kubernetes>=33,<35

# Observability (compatible versions for protobuf)
prometheus-client>=0.20.0,<1
opentelemetry-api>=1.27.0,<2
opentelemetry-sdk>=1.27.0,<2
opentelemetry-exporter-otlp-proto-grpc>=1.27.0,<2
opentelemetry-exporter-otlp-proto-http>=1.27.0,<2
opentelemetry-proto>=1.27.0,<2
# Using compatible grpcio versions that work with protobuf 5.x
grpcio>=1.66.0,<2
grpcio-tools>=1.66.0,<2
grpcio-health-checking>=1.66.0,<2
protobuf>=5.0,<6  # Compatible with both opentelemetry and grpcio

# Testing & Development
pytest>=8.0,<9
pytest-asyncio>=0.23,<2
pytest-mock>=3.12,<4
playwright>=1.44,<1.50

# Utilities
pyyaml>=6.0.1,<7
python-dotenv>=1.0,<2
circuitbreaker>=1.3.2,<2
opencv-python-headless>=4.8,<5  # prefer headless for servers
watchdog>=6.0,<7
aiofiles>=25.0,<26
pydantic-settings>=2.0,<3
filelock>=3.0,<4
structlog>=25.0,<26
cerberus>=1.3,<2
numpy>=2.0,<3
networkx>=3.0,<4
tenacity>=9.0,<10
