# Constraints file for CI to ensure consistent dependency versions
# This prevents transitive dependencies from upgrading protobuf to 6.x

# Protobuf constraint - google-ai-generativelanguage, google-cloud-pubsub, grpcio-tools
# and other packages require protobuf <6.0.0
# The 4.21.x series is excluded due to known compatibility issues
protobuf!=4.21.*,<6.0.0,>=3.20.2

# gRPC packages pinned for compatibility with protobuf <6
grpcio-tools==1.63.2
grpcio-health-checking==1.63.2
grpcio-status==1.63.2

# Google packages that require specific protobuf versions
google-cloud-pubsub==2.25.0
google-ai-generativelanguage==0.6.15

# Circuit breaker pattern library - required by arbiter modules
circuitbreaker>=1.4.0

# Retry library - must match requirements.txt for chromadb compatibility
# Updated to >=8.2.3,<9.0.0 to satisfy feast requirement (tenacity<9)
tenacity>=8.2.3,<9.0.0

# Pytest and pytest plugins - required for test execution
# Version constraints ensure compatibility with Python 3.11 and prevent conflicts
pytest>=7.4.0,<9.0.0
pytest-xdist>=3.3.0,<4.0.0
pytest-cov>=4.1.0,<6.0.0
pytest-timeout>=2.1.0,<3.0.0
pytest-asyncio>=0.21.0,<2.0.0
pytest-html>=3.2.0,<5.0.0
pytest-json-report>=1.5.0,<2.0.0

# AWS SDK - pin to versions compatible with aioboto3 13.3.0
# aioboto3 13.3.0 with aiobotocore 2.16.0 is required for boto3 1.35.76
# These versions are tightly coupled and must match
boto3>=1.35.0,<2.0.0
botocore>=1.35.0,<2.0.0
aioboto3>=13.0.0,<14.0.0
aiobotocore>=2.15.0,<2.17.0

# aiohttp - web framework for deploy_prompt API
# Pin to 3.9.x series for stable RouteTableDef API
aiohttp>=3.9.0,<4.0.0
